city_id,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,hithadhoo,48,MV,1530250417,100,-0.6,73.08,83.3,5.95
1,mataura,92,NZ,1530250417,100,-46.19,168.86,44.24,3.38
2,carnarvon,12,ZA,1530250417,79,-30.97,22.13,32.36,6.96
3,ribeira grande,56,PT,1530250417,100,38.52,-28.7,70.34,16.69
4,hasaki,20,JP,1530246600,62,35.73,140.83,89.6,19.46
5,bethel,90,US,1530247980,51,60.79,-161.76,62.6,4.72
6,nelson bay,8,AU,1530248400,54,-32.72,152.14,59.0,17.22
7,ushuaia,12,AR,1530250208,100,-54.81,-68.31,13.55,2.93
8,touros,36,BR,1530249837,84,-5.2,-35.46,75.56,13.56
9,ulverstone,88,AU,1530250418,90,-41.16,146.17,48.02,3.04
10,ponta do sol,0,BR,1530250418,68,-20.63,-46.0,58.01,6.85
11,hobyo,0,SO,1530250418,61,5.35,48.53,82.76,21.05
12,punta arenas,40,CL,1530248400,80,-53.16,-70.91,33.8,13.87
13,mareeba,40,AU,1530248400,65,-16.99,145.42,80.6,18.34
14,ilulissat,48,GL,1530247800,86,69.22,-51.1,37.4,6.93
15,camacha,40,PT,1530248400,88,33.08,-16.33,71.6,20.8
16,yulara,0,AU,1530248400,15,-25.24,130.99,68.0,8.05
17,mayo,75,CA,1530248400,93,63.59,-135.9,55.4,3.36
18,hilo,90,US,1530248160,94,19.71,-155.08,73.4,4.7
19,albany,20,US,1530248040,77,42.65,-73.75,69.8,5.82
20,luderitz,32,NA,1530249666,92,-26.65,15.16,46.94,8.97
21,castro,92,CL,1530250420,99,-42.48,-73.76,47.84,14.45
22,hamada,75,JP,1530248400,100,34.9,132.08,73.4,17.22
23,nikolskoye,40,RU,1530248400,56,59.7,30.79,68.0,8.95
24,dikson,76,RU,1530250420,100,73.51,80.55,35.51,8.97
25,saint george,20,GR,1530247800,72,39.45,22.34,68.0,6.93
26,roma,0,IT,1530248100,77,41.89,12.48,66.2,3.36
27,ust-tsilma,36,RU,1530250421,54,65.44,52.15,63.41,4.61
28,beringovskiy,32,RU,1530250421,100,63.05,179.32,46.76,3.71
29,bluff,0,AU,1530250421,54,-23.58,149.07,75.83,8.08
30,mar del plata,80,AR,1530250421,85,-46.43,-67.52,42.53,11.88
31,upernavik,0,GL,1530250421,81,72.79,-56.15,40.01,6.73
32,rikitea,0,PF,1530250421,97,-23.12,-134.97,77.45,19.04
33,kapaa,75,US,1530248820,78,22.08,-159.32,80.6,16.11
34,wewak,48,PG,1530250422,89,-3.55,143.63,80.42,3.04
35,lebu,68,ET,1530250422,94,8.96,38.73,54.59,3.94
36,chokurdakh,0,RU,1530250422,81,70.62,147.9,45.14,8.19
37,esperance,20,TT,1530248400,100,10.24,-61.45,77.0,8.05
38,stillwater,1,US,1530249300,69,36.12,-97.06,84.2,5.82
39,busselton,44,AU,1530250423,100,-33.64,115.35,59.0,4.5
40,altamont,1,CA,1530249300,57,49.4,-98.5,75.2,3.36
41,georgetown,20,GY,1530248400,100,6.8,-58.16,75.2,4.7
42,new norfolk,75,AU,1530248400,87,-42.78,147.06,50.0,8.05
43,havoysund,75,NO,1530249600,87,71.0,24.66,42.8,11.41
44,larvik,0,NO,1530249600,47,59.05,10.04,59.0,6.93
45,batagay,8,RU,1530250424,43,67.65,134.64,69.26,7.74
46,aden,0,YE,1530250424,94,12.79,45.03,83.84,10.65
47,russell,0,AR,1530248400,61,-33.01,-68.8,50.0,3.36
48,lakatoro,92,VU,1530250425,83,-16.11,167.42,78.26,13.89
49,san pedro carcha,32,GT,1530250425,100,15.48,-90.31,64.85,0.58
50,atar,0,MR,1530250425,34,20.52,-13.05,71.87,5.39
51,dalton,40,US,1530248640,100,34.77,-84.97,68.0,2.26
52,mmathubudukwane,0,BW,1530248400,67,-24.61,26.43,41.0,2.24
53,north bend,1,US,1530249300,82,43.41,-124.22,57.2,5.82
54,hermanus,92,ZA,1530250426,91,-34.42,19.24,45.86,5.17
55,east london,0,ZA,1530248400,66,-33.02,27.91,50.0,8.05
56,jamestown,0,AU,1530250426,55,-33.21,138.6,54.59,15.68
57,namibe,12,AO,1530250426,100,-15.19,12.15,67.73,4.94
58,tuktoyaktuk,90,CA,1530248400,76,69.44,-133.03,50.0,6.93
59,makakilo city,90,US,1530249060,83,21.35,-158.09,80.6,3.36
60,harwich,90,US,1530249300,100,41.69,-70.08,71.6,6.93
61,san andres,0,PH,1530250427,100,13.32,122.68,84.38,5.61
62,sala,0,SE,1530249600,54,59.92,16.61,57.2,16.11
63,mahebourg,20,MU,1530248400,56,-20.41,57.7,73.4,9.17
64,nguru,0,NG,1530250428,86,12.88,10.45,72.77,9.98
65,abu samrah,68,SY,1530250428,61,35.3,37.18,75.83,14.34
66,bonavista,92,CA,1530249864,75,48.65,-53.11,52.97,16.58
67,rybnaya sloboda,0,RU,1530248400,46,55.46,50.14,73.4,8.95
68,high level,90,CA,1530248400,87,58.52,-117.13,53.6,3.36
69,atuona,24,PF,1530250429,98,-9.8,-139.03,80.87,16.35
70,vaini,92,IN,1530250429,99,15.34,74.49,71.24,7.63
71,faanui,48,PF,1530250429,99,-16.48,-151.75,81.5,11.43
72,wageningen,0,NL,1530249900,82,51.98,5.66,60.8,4.7
73,tiksi,0,RU,1530250429,70,71.64,128.87,49.1,10.76
74,daru,92,SL,1530250429,99,7.99,-10.85,71.6,3.94
75,novikovo,0,UA,1530250429,79,45.05,34.56,77.72,4.72
76,iqaluit,75,CA,1530248400,96,63.75,-68.52,33.8,3.36
77,palana,0,RU,1530250430,52,59.08,159.95,60.89,7.52
78,port alfred,0,ZA,1530250430,100,-33.59,26.89,55.13,7.96
79,leningradskiy,48,RU,1530250430,94,69.38,178.42,33.89,4.61
80,barsovo,40,RU,1530248400,65,61.17,73.17,77.0,8.95
81,butaritari,68,KI,1530250430,100,3.07,172.79,83.21,9.75
82,adrar,0,DZ,1530248400,14,27.87,-0.29,86.0,16.11
83,provideniya,90,RU,1530248400,93,64.42,-173.23,46.4,4.47
84,jining,80,CN,1530250431,49,35.41,116.58,90.68,6.06
85,beroroha,20,MG,1530250431,77,-21.68,45.17,65.48,4.16
86,ancud,92,CL,1530250431,89,-41.87,-73.83,49.73,14.79
87,dunedin,12,NZ,1530250373,99,-45.87,170.5,37.94,2.71
88,souillac,0,FR,1530248400,68,45.6,-0.6,64.4,6.93
89,kodiak,1,US,1530247980,79,39.95,-94.76,84.2,11.41
90,bredasdorp,92,ZA,1530244800,81,-34.53,20.04,44.6,2.24
91,itarema,12,BR,1530250432,83,-2.92,-39.92,77.27,13.33
92,mangrol,88,IN,1530250432,100,25.33,76.51,77.27,7.74
93,asosa,56,ET,1530250432,98,10.07,34.53,66.56,3.83
94,waitati,12,NZ,1530250432,99,-45.75,170.57,37.94,2.71
95,sola,20,NO,1530247800,87,58.89,5.65,55.4,2.24
96,taiyuan,0,CN,1530248400,33,37.86,112.56,86.0,6.71
97,saskylakh,0,RU,1530250433,78,71.97,114.09,57.65,4.38
98,kahului,40,US,1530248160,78,20.89,-156.47,77.0,14.99
99,cape town,75,ZA,1530248400,87,-33.93,18.42,51.8,12.75
100,kathu,0,ZA,1530250433,65,-27.7,23.05,34.88,4.05
101,barrow,88,AR,1530250433,88,-38.31,-60.23,41.36,2.93
102,eyl,0,SO,1530250433,63,7.98,49.82,86.72,23.51
103,cienfuegos,0,CU,1530248340,94,22.15,-80.44,77.0,6.93
104,rio grande,92,BR,1530249826,92,-32.03,-52.1,60.17,9.19
105,merauke,56,ID,1530249835,86,-8.49,140.4,80.96,16.02
106,langsa,44,ID,1530250434,88,4.47,97.97,81.59,3.15
107,udachnyy,56,RU,1530250434,57,66.42,112.4,61.16,3.71
108,bud,40,NO,1530249600,71,62.91,6.91,53.6,3.36
109,hamilton,20,CA,1530248400,88,43.26,-79.87,69.8,8.05
110,lagoa,0,PT,1530248400,77,37.14,-8.45,64.4,3.36
111,bulgan,0,MN,1530250435,42,48.81,103.53,82.13,3.83
112,lons-le-saunier,0,FR,1530248400,72,46.67,5.56,64.4,14.99
113,umea,0,SE,1530247800,76,63.83,20.26,53.6,14.99
114,port elizabeth,1,US,1530248160,78,39.31,-74.98,77.0,5.82
115,barra do garcas,0,BR,1530249661,78,-15.89,-52.26,60.44,3.15
116,dingle,44,PH,1530250435,79,11.0,122.67,85.28,7.07
117,srednekolymsk,24,RU,1530250435,43,67.46,153.71,52.07,5.95
118,vestmannaeyjar,100,IS,1530250436,97,63.44,-20.27,50.36,17.25
119,sungaipenuh,12,ID,1530250436,78,-2.08,101.38,76.46,0.36
120,yar-sale,8,RU,1530250436,73,66.83,70.83,50.18,18.14
121,marana,90,US,1530248400,22,32.44,-111.22,91.4,10.29
122,san jeronimo,0,PE,1530250436,78,-13.65,-73.37,27.41,2.71
123,richards bay,44,ZA,1530250437,90,-28.77,32.06,55.31,6.62
124,henties bay,20,NA,1530250437,100,-22.12,14.28,52.16,3.27
125,chuy,92,UY,1530250437,97,-33.69,-53.46,56.93,10.54
126,aquin,44,HT,1530250437,100,18.28,-73.39,79.7,13.67
127,muros,20,ES,1530246600,100,42.77,-9.06,59.0,5.82
128,shimoda,75,JP,1530248400,94,34.7,138.93,78.8,17.22
129,lubango,0,AO,1530250144,67,-14.92,13.49,46.49,3.6
130,dongsheng,92,CN,1530250438,88,29.72,112.52,87.17,2.48
131,san cristobal,75,EC,1530248400,93,-0.39,-78.55,50.0,5.82
132,banjar,56,ID,1530250438,60,-7.37,108.54,81.86,8.41
133,sitka,0,US,1530249853,31,37.17,-99.65,88.07,21.05
134,tura,44,IN,1530250439,84,25.52,90.21,83.39,4.94
135,saldanha,0,PT,1530250439,93,41.42,-6.55,55.49,2.82
136,maceio,75,BR,1530248400,100,-9.67,-35.74,68.0,4.7
137,bedford,90,GB,1530249600,100,52.14,-0.47,55.4,10.29
138,mattru,80,SL,1530249844,99,7.62,-11.83,72.86,2.48
139,san lorenzo,0,PY,1530248400,73,-25.34,-57.51,69.8,6.93
140,yuncheng,88,CN,1530250440,59,35.03,111.0,86.27,3.27
141,klaksvik,36,FO,1530249600,100,62.23,-6.59,46.4,6.93
142,narsaq,88,GL,1530247800,87,60.91,-46.05,42.8,1.36
143,puerto ayora,68,EC,1530250440,99,-0.74,-90.35,71.69,10.65
144,tutayev,0,RU,1530250440,51,57.89,39.54,76.46,4.61
145,saint-philippe,1,CA,1530248400,93,45.36,-73.48,68.0,5.82
146,killybegs,0,IE,1530249864,78,54.63,-8.45,61.61,4.61
147,salgueiro,76,BR,1530250441,80,-8.07,-39.12,67.28,9.08
148,aranjuez,0,ES,1530246600,82,40.03,-3.6,64.4,4.7
149,tuatapere,88,NZ,1530250441,100,-46.13,167.69,46.31,4.16
150,elizabeth city,1,US,1530248340,100,36.3,-76.22,80.6,3.04
151,whitefish,90,US,1530248100,87,48.41,-114.33,55.4,2.37
152,imbituba,40,BR,1530248400,93,-28.24,-48.67,64.4,5.73
153,hobart,75,AU,1530248400,87,-42.88,147.33,50.0,8.05
154,sayyan,0,YE,1530250442,14,15.17,44.32,79.97,2.48
155,liwale,68,TZ,1530250442,84,-9.8,37.92,69.89,5.39
156,santiago del estero,64,AR,1530250442,93,-27.8,-64.26,53.87,2.93
157,solnechnyy,80,RU,1530250442,88,50.72,136.64,68.99,3.6
158,pevek,56,RU,1530250443,80,69.7,170.27,40.37,6.4
159,south yuba city,1,US,1530248280,53,39.12,-121.64,75.2,4.7
160,vangaindrano,0,MG,1530250443,92,-23.35,47.6,65.84,3.38
161,arraias,0,BR,1530250443,56,-12.93,-46.94,66.83,11.43
162,capinzal,36,BR,1530250443,98,-27.34,-51.61,60.17,9.75
163,biak,88,ID,1530250443,97,-0.91,122.88,77.63,3.71
164,la peca,32,PE,1530250443,98,-5.61,-78.44,58.73,0.58
165,biltine,20,TD,1530250444,76,14.53,20.93,75.65,11.99
166,tambacounda,0,SN,1530248400,78,13.77,-13.67,80.6,4.7
167,puerto ayacucho,88,CO,1530249854,99,5.66,-67.63,72.05,1.7
168,katsuura,75,JP,1530249600,88,33.93,134.5,80.6,6.93
169,la esperanza,1,HN,1530248280,100,14.31,-88.18,71.6,4.7
170,alta floresta,0,BR,1530250445,70,-9.87,-56.08,70.7,2.93
171,avarua,20,CK,1530244800,53,-21.21,-159.78,73.4,4.7
172,ushtobe,0,KZ,1530250445,33,45.25,77.98,83.39,16.46
173,aklavik,90,CA,1530248400,87,68.22,-135.01,53.6,6.93
174,san pedro,92,AR,1530250446,96,-33.68,-59.66,56.66,3.6
175,deneysville,0,ZA,1530250446,91,-26.89,28.1,47.48,12.88
176,matara,0,PE,1530250447,78,-13.74,-72.9,27.41,2.71
177,espinosa,0,BR,1530250447,96,-14.92,-42.81,58.64,9.42
178,tokur,76,RU,1530250447,79,53.13,132.9,64.67,2.71
179,coahuayana,88,MX,1530250447,97,18.62,-100.35,64.04,1.92
180,novosysoyevka,88,RU,1530250447,79,44.23,133.36,72.14,3.71
181,bauta,0,CU,1530248100,94,22.98,-82.55,75.2,2.24
182,ayan,20,TR,1530250448,75,40.67,33.6,62.87,2.93
183,nyurba,8,RU,1530250448,50,63.29,118.35,74.93,4.27
184,ginda,56,IN,1530250448,91,30.69,78.49,68.45,1.81
185,gilgit,92,PK,1530250448,100,35.92,74.31,36.77,0.13
186,nazas,92,MX,1530250448,98,25.22,-104.11,59.18,2.93
187,bowen,75,AU,1530244800,65,-20.01,148.25,78.8,13.87
188,pyaozerskiy,92,RU,1530250448,99,65.83,31.17,47.12,14.67
189,civitavecchia,20,IT,1530248100,77,42.09,11.79,62.6,4.72
190,necochea,80,AR,1530249855,95,-38.55,-58.74,44.06,4.27
191,iwanai,92,JP,1530250449,95,42.97,140.51,63.68,4.38
192,leh,88,IN,1530250449,99,34.16,77.58,32.27,1.92
193,bambous virieux,20,MU,1530248400,56,-20.34,57.76,73.4,9.17
194,alofi,8,NU,1530244800,60,-19.06,-169.92,73.4,10.29
195,lindas,20,NO,1530250449,95,60.74,5.16,51.26,2.59
196,namatanai,36,PG,1530250450,100,-3.66,152.44,80.69,6.62
197,victoria,75,BN,1530246600,79,5.28,115.24,87.8,4.7
198,sao filipe,0,CV,1530250450,99,14.9,-24.5,73.49,15.79
199,hopkinsville,20,US,1530248160,94,36.87,-87.49,71.6,2.48
200,augusta,90,US,1530248160,100,44.31,-69.78,66.2,6.4
201,denpasar,20,ID,1530246600,70,-8.65,115.22,84.2,16.11
202,zeya,88,RU,1530250450,89,53.74,127.27,64.94,2.93
203,mtwara,64,TZ,1530250451,100,-10.28,40.18,76.19,13.67
204,batemans bay,20,AU,1530250451,95,-35.71,150.18,55.13,1.7
205,haguenau,0,FR,1530249600,68,48.82,7.79,68.0,8.05
206,yellowknife,75,CA,1530248400,87,62.45,-114.38,55.4,3.36
207,lodeynoye pole,48,RU,1530250451,46,60.73,33.55,74.66,8.63
208,tasiilaq,92,GL,1530247800,86,65.61,-37.64,41.0,25.28
209,celestun,0,MX,1530250451,96,20.87,-90.4,83.03,19.82
210,wasilla,90,US,1530248160,55,61.58,-149.44,62.6,4.7
211,nizhniy kuranakh,32,RU,1530250452,77,58.84,125.49,65.75,3.38
212,broken hill,12,AU,1530249871,65,-31.97,141.45,56.39,12.33
213,lompoc,75,US,1530248280,82,34.64,-120.46,66.2,16.11
214,longyearbyen,75,NO,1530247800,75,78.22,15.63,41.0,14.99
215,naze,90,NG,1530248400,100,5.43,7.07,71.6,5.61
216,genhe,36,CN,1530250416,79,50.78,121.52,65.21,8.3
217,susanville,1,US,1530248100,32,40.42,-120.65,69.8,6.93
218,ukiah,1,US,1530248160,42,39.15,-123.21,66.2,9.17
219,bathsheba,40,BB,1530248400,78,13.22,-59.52,80.6,20.8
220,lufkin,1,US,1530249000,78,31.34,-94.73,82.4,8.05
221,severo-kurilsk,92,RU,1530250453,96,50.68,156.12,45.23,14.23
222,aldan,32,RU,1530250453,77,58.61,125.39,65.75,3.38
223,sept-iles,90,CA,1530248400,77,50.2,-66.38,59.0,5.82
224,port moresby,40,PG,1530244800,66,-9.47,147.16,87.8,17.22
225,yandyki,20,RU,1530250453,55,45.77,47.13,91.85,15.79
226,faya,32,SA,1530248400,17,18.39,42.45,80.6,4.5
227,cabo san lucas,5,MX,1530247500,51,22.89,-109.91,80.6,5.82
228,sinnamary,12,GF,1530250454,98,5.38,-52.96,80.33,6.4
229,saint-augustin,20,FR,1530248400,82,44.83,-0.61,62.6,1.12
230,te anau,32,NZ,1530250454,93,-45.41,167.72,35.96,2.48
231,guerrero negro,64,MX,1530250454,98,27.97,-114.04,62.87,6.96
232,berlevag,75,NO,1530247800,87,70.86,29.09,44.6,16.11
233,yerbogachen,64,RU,1530250454,56,61.28,108.01,70.7,6.51
234,flinders,75,AU,1530244800,47,-34.58,150.85,59.0,18.34
235,torbay,75,CA,1530248400,82,47.66,-52.73,57.2,23.04
236,rudnogorsk,12,RU,1530250455,42,57.27,103.75,77.09,4.83
237,the valley,20,AI,1530248400,69,18.22,-63.06,80.6,9.17
238,veraval,0,FR,1530248400,77,49.65,0.71,62.6,9.17
239,swan hill,80,AU,1530250455,94,-35.34,143.56,52.07,11.21
240,santiago,75,CL,1530248400,87,-33.44,-70.65,50.0,3.36
241,arraial do cabo,0,BR,1530250456,95,-22.97,-42.02,69.44,11.99
242,juegang,32,CN,1530250456,94,32.31,121.18,80.06,6.51
243,vanavara,88,RU,1530250457,53,60.35,102.28,73.22,4.27
244,lorengau,36,PG,1530249860,100,-2.02,147.27,83.39,4.16
245,ust-nera,68,RU,1530250457,61,64.57,143.24,56.39,2.37
246,gizo,40,IL,1530247800,57,31.8,34.94,80.6,8.05
247,muscat,0,OM,1530247800,59,23.6,58.55,95.0,9.17
248,massaguet,20,TD,1530248400,74,12.48,15.44,78.8,9.19
249,greenwood,1,US,1530248160,100,34.2,-82.16,75.2,3.36
250,qianguo,0,CN,1530250205,49,45.12,124.86,85.19,11.65
251,hualmay,24,PE,1530250458,91,-11.1,-77.61,51.17,3.27
252,urucara,20,BR,1530250458,87,-2.54,-57.76,75.74,2.37
253,alyangula,68,AU,1530250458,82,-13.85,136.42,80.69,15.57
254,lokot,32,RU,1530250458,54,52.57,34.57,74.84,10.98
255,paciran,24,ID,1530250458,53,-6.9,112.33,91.13,4.94
256,kysyl-syr,0,RU,1530250459,41,63.9,122.77,72.77,5.5
257,ostrovnoy,92,RU,1530250459,100,68.05,39.51,44.87,7.85
258,bologoye,0,RU,1530250459,49,57.88,34.11,76.82,7.63
259,puerto suarez,0,BO,1530250459,79,-18.96,-57.8,68.0,4.5
260,dauphin,75,CA,1530248400,63,51.15,-100.04,66.2,3.36
261,nanortalik,80,GL,1530250459,99,60.14,-45.24,36.14,17.47
262,clyde river,1,CA,1530248400,89,70.47,-68.59,35.6,24.16
263,humaita,0,AR,1530248400,93,-24.93,-65.37,48.2,2.24
264,normal,1,US,1530248160,94,40.51,-88.99,73.4,9.17
265,virginia beach,1,US,1530249300,88,36.85,-75.98,80.6,3.04
266,samana,20,EC,1530250460,99,0.12,-76.97,66.83,2.04
267,port blair,88,IN,1530249776,100,11.67,92.75,77.27,9.31
268,isla mujeres,40,MX,1530247500,94,21.23,-86.73,80.6,6.51
269,boende,44,CD,1530250460,93,-0.28,20.88,73.04,3.04
270,kralendijk,88,BQ,1530248100,78,12.15,-68.27,80.6,14.99
271,kamalasai,75,TH,1530244800,70,16.34,103.57,86.0,9.17
272,salalah,75,OM,1530247800,89,17.01,54.1,84.2,8.05
273,nioro,0,GM,1530250461,98,13.79,-15.05,72.05,7.18
274,natal,20,BR,1530248400,83,-5.81,-35.21,73.4,4.7
275,qasigiannguit,48,GL,1530247800,86,68.82,-51.19,37.4,6.93
276,malaya serdoba,0,RU,1530250461,36,52.47,44.96,80.96,6.62
277,ust-kulom,0,RU,1530250461,41,61.69,53.69,66.92,3.71
278,mayabon,40,PH,1530248400,70,9.1,123.17,89.6,11.41
279,sambava,76,MG,1530250462,100,-14.27,50.17,74.39,14.79
